****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Traceback (most recent call last):
  File "train_flower.py", line 161, in <module>
    out = model(images)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/parallel/data_parallel.py", line 143, in forward
    return self.module(*inputs, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/root/Projects/pytorch_classification/models/cnn_flower.py", line 65, in forward
    x = self.classifier(x)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/container.py", line 117, in forward
    input = module(input)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/linear.py", line 91, in forward
    return F.linear(input, self.weight, self.bias)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py", line 1674, in linear
    ret = torch.addmm(bias, input, weight.t())
RuntimeError: size mismatch, m1: [32 x 3200], m2: [4096 x 1024] at /pytorch/aten/src/TH/generic/THTensorMath.cpp:41
****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Epoch:1 || epochiter: 0/1071|| Totel iter 0 || Loss: 6.909002||ACC: 0.000 ||LR: 0.00000100
Epoch:4 || epochiter: 947/1071|| Totel iter 4160 || Loss: 2.660490||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 957/1071|| Totel iter 4170 || Loss: 3.166158||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 967/1071|| Totel iter 4180 || Loss: 2.998132||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 977/1071|| Totel iter 4190 || Loss: 2.789407||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 987/1071|| Totel iter 4200 || Loss: 2.640576||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 997/1071|| Totel iter 4210 || Loss: 2.836284||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 1007/1071|| Totel iter 4220 || Loss: 2.832191||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 1017/1071|| Totel iter 4230 || Loss: 2.571149||ACC: 40.625 ||LR: 0.00100000
Epoch:4 || epochiter: 1027/1071|| Totel iter 4240 || Loss: 2.363058||ACC: 34.375 ||LR: 0.00100000
Epoch:4 || epochiter: 1037/1071|| Totel iter 4250 || Loss: 2.664767||ACC: 28.125 ||LR: 0.00100000
Epoch:4 || epochiter: 1047/1071|| Totel iter 4260 || Loss: 2.933362||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 1057/1071|| Totel iter 4270 || Loss: 2.647914||ACC: 31.250 ||LR: 0.00100000
Epoch:4 || epochiter: 1067/1071|| Totel iter 4280 || Loss: 2.828133||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 6/1071|| Totel iter 4290 || Loss: 2.834327||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 16/1071|| Totel iter 4300 || Loss: 3.006680||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 26/1071|| Totel iter 4310 || Loss: 2.879219||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 36/1071|| Totel iter 4320 || Loss: 2.912437||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 46/1071|| Totel iter 4330 || Loss: 3.370800||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 56/1071|| Totel iter 4340 || Loss: 2.982172||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 66/1071|| Totel iter 4350 || Loss: 2.366691||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 76/1071|| Totel iter 4360 || Loss: 2.694856||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 86/1071|| Totel iter 4370 || Loss: 2.600894||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 96/1071|| Totel iter 4380 || Loss: 2.384212||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 106/1071|| Totel iter 4390 || Loss: 2.642625||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 116/1071|| Totel iter 4400 || Loss: 3.105770||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 126/1071|| Totel iter 4410 || Loss: 2.500829||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 136/1071|| Totel iter 4420 || Loss: 2.790787||ACC: 15.625 ||LR: 0.00100000
Epoch:5 || epochiter: 146/1071|| Totel iter 4430 || Loss: 2.732660||ACC: 37.500 ||LR: 0.00100000
Epoch:5 || epochiter: 156/1071|| Totel iter 4440 || Loss: 2.818790||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 166/1071|| Totel iter 4450 || Loss: 2.809565||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 176/1071|| Totel iter 4460 || Loss: 2.742575||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 186/1071|| Totel iter 4470 || Loss: 2.890653||ACC: 12.500 ||LR: 0.00100000
Epoch:5 || epochiter: 196/1071|| Totel iter 4480 || Loss: 2.790707||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 206/1071|| Totel iter 4490 || Loss: 2.533541||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 216/1071|| Totel iter 4500 || Loss: 2.527207||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 226/1071|| Totel iter 4510 || Loss: 2.981938||ACC: 15.625 ||LR: 0.00100000
Epoch:5 || epochiter: 236/1071|| Totel iter 4520 || Loss: 2.775348||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 246/1071|| Totel iter 4530 || Loss: 2.507708||ACC: 40.625 ||LR: 0.00100000
Epoch:5 || epochiter: 256/1071|| Totel iter 4540 || Loss: 2.881756||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 266/1071|| Totel iter 4550 || Loss: 2.558816||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 276/1071|| Totel iter 4560 || Loss: 2.958402||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 286/1071|| Totel iter 4570 || Loss: 2.255823||ACC: 40.625 ||LR: 0.00100000
Epoch:5 || epochiter: 296/1071|| Totel iter 4580 || Loss: 2.593089||ACC: 12.500 ||LR: 0.00100000
Epoch:5 || epochiter: 306/1071|| Totel iter 4590 || Loss: 2.961105||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 316/1071|| Totel iter 4600 || Loss: 2.896257||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 326/1071|| Totel iter 4610 || Loss: 2.513729||ACC: 34.375 ||LR: 0.00100000
Epoch:5 || epochiter: 336/1071|| Totel iter 4620 || Loss: 2.566544||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 346/1071|| Totel iter 4630 || Loss: 2.371395||ACC: 40.625 ||LR: 0.00100000
Epoch:5 || epochiter: 356/1071|| Totel iter 4640 || Loss: 2.926497||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 366/1071|| Totel iter 4650 || Loss: 2.607316||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 376/1071|| Totel iter 4660 || Loss: 2.513751||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 386/1071|| Totel iter 4670 || Loss: 2.959158||ACC: 12.500 ||LR: 0.00100000
Epoch:5 || epochiter: 396/1071|| Totel iter 4680 || Loss: 2.566555||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 406/1071|| Totel iter 4690 || Loss: 2.527595||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 416/1071|| Totel iter 4700 || Loss: 3.043082||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 426/1071|| Totel iter 4710 || Loss: 2.666963||ACC: 15.625 ||LR: 0.00100000
Epoch:5 || epochiter: 436/1071|| Totel iter 4720 || Loss: 2.882855||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 446/1071|| Totel iter 4730 || Loss: 2.746698||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 456/1071|| Totel iter 4740 || Loss: 2.514942||ACC: 40.625 ||LR: 0.00100000
Epoch:5 || epochiter: 466/1071|| Totel iter 4750 || Loss: 2.914796||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 476/1071|| Totel iter 4760 || Loss: 2.516030||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 486/1071|| Totel iter 4770 || Loss: 2.673945||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 496/1071|| Totel iter 4780 || Loss: 2.702663||ACC: 34.375 ||LR: 0.00100000
Epoch:5 || epochiter: 506/1071|| Totel iter 4790 || Loss: 2.702859||ACC: 15.625 ||LR: 0.00100000
Epoch:5 || epochiter: 516/1071|| Totel iter 4800 || Loss: 2.554754||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 526/1071|| Totel iter 4810 || Loss: 2.675866||ACC: 9.375 ||LR: 0.00100000
Epoch:5 || epochiter: 536/1071|| Totel iter 4820 || Loss: 2.915473||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 546/1071|| Totel iter 4830 || Loss: 2.563379||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 556/1071|| Totel iter 4840 || Loss: 2.340640||ACC: 40.625 ||LR: 0.00100000
Epoch:5 || epochiter: 566/1071|| Totel iter 4850 || Loss: 2.775436||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 576/1071|| Totel iter 4860 || Loss: 2.581059||ACC: 34.375 ||LR: 0.00100000
Epoch:5 || epochiter: 586/1071|| Totel iter 4870 || Loss: 2.758094||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 596/1071|| Totel iter 4880 || Loss: 2.777239||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 606/1071|| Totel iter 4890 || Loss: 2.902950||ACC: 12.500 ||LR: 0.00100000
Epoch:5 || epochiter: 616/1071|| Totel iter 4900 || Loss: 2.711901||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 626/1071|| Totel iter 4910 || Loss: 2.553458||ACC: 34.375 ||LR: 0.00100000
Epoch:5 || epochiter: 636/1071|| Totel iter 4920 || Loss: 2.650139||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 646/1071|| Totel iter 4930 || Loss: 2.534311||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 656/1071|| Totel iter 4940 || Loss: 2.766549||ACC: 9.375 ||LR: 0.00100000
Epoch:5 || epochiter: 666/1071|| Totel iter 4950 || Loss: 2.874092||ACC: 15.625 ||LR: 0.00100000
Epoch:5 || epochiter: 676/1071|| Totel iter 4960 || Loss: 2.862659||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 686/1071|| Totel iter 4970 || Loss: 2.466666||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 696/1071|| Totel iter 4980 || Loss: 2.538830||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 706/1071|| Totel iter 4990 || Loss: 2.825630||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 716/1071|| Totel iter 5000 || Loss: 2.986221||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 726/1071|| Totel iter 5010 || Loss: 3.058852||ACC: 12.500 ||LR: 0.00100000
Epoch:5 || epochiter: 736/1071|| Totel iter 5020 || Loss: 2.747160||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 746/1071|| Totel iter 5030 || Loss: 2.581069||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 756/1071|| Totel iter 5040 || Loss: 2.367226||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 766/1071|| Totel iter 5050 || Loss: 3.175516||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 776/1071|| Totel iter 5060 || Loss: 3.064223||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 786/1071|| Totel iter 5070 || Loss: 3.222018||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 796/1071|| Totel iter 5080 || Loss: 2.510346||ACC: 40.625 ||LR: 0.00100000
Epoch:5 || epochiter: 806/1071|| Totel iter 5090 || Loss: 3.130528||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 816/1071|| Totel iter 5100 || Loss: 3.042241||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 826/1071|| Totel iter 5110 || Loss: 2.016131||ACC: 40.625 ||LR: 0.00100000
Epoch:5 || epochiter: 836/1071|| Totel iter 5120 || Loss: 2.408780||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 846/1071|| Totel iter 5130 || Loss: 2.930052||ACC: 3.125 ||LR: 0.00100000
Epoch:5 || epochiter: 856/1071|| Totel iter 5140 || Loss: 2.830436||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 866/1071|| Totel iter 5150 || Loss: 3.467520||ACC: 9.375 ||LR: 0.00100000
Epoch:5 || epochiter: 876/1071|| Totel iter 5160 || Loss: 2.181014||ACC: 40.625 ||LR: 0.00100000
Epoch:5 || epochiter: 886/1071|| Totel iter 5170 || Loss: 2.582231||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 896/1071|| Totel iter 5180 || Loss: 2.804684||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 906/1071|| Totel iter 5190 || Loss: 3.124013||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 916/1071|| Totel iter 5200 || Loss: 2.494708||ACC: 40.625 ||LR: 0.00100000
Epoch:5 || epochiter: 926/1071|| Totel iter 5210 || Loss: 2.938699||ACC: 15.625 ||LR: 0.00100000
Epoch:5 || epochiter: 936/1071|| Totel iter 5220 || Loss: 2.790488||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 946/1071|| Totel iter 5230 || Loss: 2.761897||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 956/1071|| Totel iter 5240 || Loss: 2.838878||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 966/1071|| Totel iter 5250 || Loss: 2.203896||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 976/1071|| Totel iter 5260 || Loss: 2.700560||ACC: 18.750 ||LR: 0.00100000
Epoch:5 || epochiter: 986/1071|| Totel iter 5270 || Loss: 2.572412||ACC: 34.375 ||LR: 0.00100000
Epoch:5 || epochiter: 996/1071|| Totel iter 5280 || Loss: 2.489854||ACC: 31.250 ||LR: 0.00100000
Epoch:5 || epochiter: 1006/1071|| Totel iter 5290 || Loss: 2.600753||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 1016/1071|| Totel iter 5300 || Loss: 2.160256||ACC: 25.000 ||LR: 0.00100000
Epoch:5 || epochiter: 1026/1071|| Totel iter 5310 || Loss: 2.994460||ACC: 21.875 ||LR: 0.00100000
Epoch:5 || epochiter: 1036/1071|| Totel iter 5320 || Loss: 2.558517||ACC: 34.375 ||LR: 0.00100000
Epoch:5 || epochiter: 1046/1071|| Totel iter 5330 || Loss: 2.856484||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 1056/1071|| Totel iter 5340 || Loss: 2.466927||ACC: 28.125 ||LR: 0.00100000
Epoch:5 || epochiter: 1066/1071|| Totel iter 5350 || Loss: 2.937867||ACC: 18.750 ||LR: 0.00100000
Epoch:6 || epochiter: 5/1071|| Totel iter 5360 || Loss: 2.792790||ACC: 15.625 ||LR: 0.00100000
Epoch:6 || epochiter: 15/1071|| Totel iter 5370 || Loss: 2.556389||ACC: 18.750 ||LR: 0.00100000
Epoch:6 || epochiter: 25/1071|| Totel iter 5380 || Loss: 2.279732||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 35/1071|| Totel iter 5390 || Loss: 2.219705||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 45/1071|| Totel iter 5400 || Loss: 2.329953||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 55/1071|| Totel iter 5410 || Loss: 2.356352||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 65/1071|| Totel iter 5420 || Loss: 2.404423||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 75/1071|| Totel iter 5430 || Loss: 2.055487||ACC: 50.000 ||LR: 0.00100000
Epoch:6 || epochiter: 85/1071|| Totel iter 5440 || Loss: 2.690172||ACC: 18.750 ||LR: 0.00100000
Epoch:6 || epochiter: 95/1071|| Totel iter 5450 || Loss: 2.515375||ACC: 40.625 ||LR: 0.00100000
Epoch:6 || epochiter: 105/1071|| Totel iter 5460 || Loss: 2.378260||ACC: 46.875 ||LR: 0.00100000
Epoch:6 || epochiter: 115/1071|| Totel iter 5470 || Loss: 2.604135||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 125/1071|| Totel iter 5480 || Loss: 2.496659||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 135/1071|| Totel iter 5490 || Loss: 2.587067||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 145/1071|| Totel iter 5500 || Loss: 2.606736||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 155/1071|| Totel iter 5510 || Loss: 2.142560||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 165/1071|| Totel iter 5520 || Loss: 2.671000||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 175/1071|| Totel iter 5530 || Loss: 2.672386||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 185/1071|| Totel iter 5540 || Loss: 2.565758||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 195/1071|| Totel iter 5550 || Loss: 2.675043||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 205/1071|| Totel iter 5560 || Loss: 2.316466||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 215/1071|| Totel iter 5570 || Loss: 3.138123||ACC: 15.625 ||LR: 0.00100000
Epoch:6 || epochiter: 225/1071|| Totel iter 5580 || Loss: 2.441385||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 235/1071|| Totel iter 5590 || Loss: 2.332653||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 245/1071|| Totel iter 5600 || Loss: 3.040867||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 255/1071|| Totel iter 5610 || Loss: 2.475621||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 265/1071|| Totel iter 5620 || Loss: 2.733511||ACC: 15.625 ||LR: 0.00100000
Epoch:6 || epochiter: 275/1071|| Totel iter 5630 || Loss: 2.643821||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 285/1071|| Totel iter 5640 || Loss: 2.720559||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 295/1071|| Totel iter 5650 || Loss: 2.328756||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 305/1071|| Totel iter 5660 || Loss: 2.466188||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 315/1071|| Totel iter 5670 || Loss: 2.390332||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 325/1071|| Totel iter 5680 || Loss: 2.780974||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 335/1071|| Totel iter 5690 || Loss: 2.148270||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 345/1071|| Totel iter 5700 || Loss: 2.605503||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 355/1071|| Totel iter 5710 || Loss: 2.690675||ACC: 18.750 ||LR: 0.00100000
Epoch:6 || epochiter: 365/1071|| Totel iter 5720 || Loss: 2.294705||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 375/1071|| Totel iter 5730 || Loss: 2.238760||ACC: 43.750 ||LR: 0.00100000
Epoch:6 || epochiter: 385/1071|| Totel iter 5740 || Loss: 2.871992||ACC: 18.750 ||LR: 0.00100000
Epoch:6 || epochiter: 395/1071|| Totel iter 5750 || Loss: 2.060866||ACC: 46.875 ||LR: 0.00100000
Epoch:6 || epochiter: 405/1071|| Totel iter 5760 || Loss: 2.572658||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 415/1071|| Totel iter 5770 || Loss: 2.719497||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 425/1071|| Totel iter 5780 || Loss: 2.710912||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 435/1071|| Totel iter 5790 || Loss: 2.434793||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 445/1071|| Totel iter 5800 || Loss: 2.377230||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 455/1071|| Totel iter 5810 || Loss: 2.872963||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 465/1071|| Totel iter 5820 || Loss: 2.326129||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 475/1071|| Totel iter 5830 || Loss: 2.952941||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 485/1071|| Totel iter 5840 || Loss: 3.031072||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 495/1071|| Totel iter 5850 || Loss: 2.322841||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 505/1071|| Totel iter 5860 || Loss: 2.470673||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 515/1071|| Totel iter 5870 || Loss: 2.675201||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 525/1071|| Totel iter 5880 || Loss: 2.689262||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 535/1071|| Totel iter 5890 || Loss: 2.090231||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 545/1071|| Totel iter 5900 || Loss: 2.441617||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 555/1071|| Totel iter 5910 || Loss: 2.615114||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 565/1071|| Totel iter 5920 || Loss: 2.470454||ACC: 18.750 ||LR: 0.00100000
Epoch:6 || epochiter: 575/1071|| Totel iter 5930 || Loss: 2.685021||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 585/1071|| Totel iter 5940 || Loss: 2.524968||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 595/1071|| Totel iter 5950 || Loss: 2.856087||ACC: 9.375 ||LR: 0.00100000
Epoch:6 || epochiter: 605/1071|| Totel iter 5960 || Loss: 2.621847||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 615/1071|| Totel iter 5970 || Loss: 2.903098||ACC: 12.500 ||LR: 0.00100000
Epoch:6 || epochiter: 625/1071|| Totel iter 5980 || Loss: 2.920976||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 635/1071|| Totel iter 5990 || Loss: 2.537001||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 645/1071|| Totel iter 6000 || Loss: 2.627934||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 655/1071|| Totel iter 6010 || Loss: 2.737794||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 665/1071|| Totel iter 6020 || Loss: 2.651453||ACC: 18.750 ||LR: 0.00100000
Epoch:6 || epochiter: 675/1071|| Totel iter 6030 || Loss: 2.419431||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 685/1071|| Totel iter 6040 || Loss: 2.665859||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 695/1071|| Totel iter 6050 || Loss: 2.254011||ACC: 43.750 ||LR: 0.00100000
Epoch:6 || epochiter: 705/1071|| Totel iter 6060 || Loss: 2.555490||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 715/1071|| Totel iter 6070 || Loss: 2.958891||ACC: 18.750 ||LR: 0.00100000
Epoch:6 || epochiter: 725/1071|| Totel iter 6080 || Loss: 2.991559||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 735/1071|| Totel iter 6090 || Loss: 2.359413||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 745/1071|| Totel iter 6100 || Loss: 2.568532||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 755/1071|| Totel iter 6110 || Loss: 2.542362||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 765/1071|| Totel iter 6120 || Loss: 2.511822||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 775/1071|| Totel iter 6130 || Loss: 2.423719||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 785/1071|| Totel iter 6140 || Loss: 2.370180||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 795/1071|| Totel iter 6150 || Loss: 2.598531||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 805/1071|| Totel iter 6160 || Loss: 2.649433||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 815/1071|| Totel iter 6170 || Loss: 2.767935||ACC: 15.625 ||LR: 0.00100000
Epoch:6 || epochiter: 825/1071|| Totel iter 6180 || Loss: 2.805491||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 835/1071|| Totel iter 6190 || Loss: 2.666516||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 845/1071|| Totel iter 6200 || Loss: 2.569144||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 855/1071|| Totel iter 6210 || Loss: 2.578136||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 865/1071|| Totel iter 6220 || Loss: 2.473544||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 875/1071|| Totel iter 6230 || Loss: 2.413466||ACC: 18.750 ||LR: 0.00100000
Epoch:6 || epochiter: 885/1071|| Totel iter 6240 || Loss: 2.350524||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 895/1071|| Totel iter 6250 || Loss: 2.787855||ACC: 21.875 ||LR: 0.00100000
Epoch:6 || epochiter: 905/1071|| Totel iter 6260 || Loss: 2.276618||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 915/1071|| Totel iter 6270 || Loss: 2.181416||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 925/1071|| Totel iter 6280 || Loss: 2.040648||ACC: 40.625 ||LR: 0.00100000
Epoch:6 || epochiter: 935/1071|| Totel iter 6290 || Loss: 2.864802||ACC: 21.875 ||LR: 0.00100000
